Node,Target
1,3023
1,3026
1,3027
1,3042
1,3048
1,3057
1,3059
1,3062
1,3064
1,3068
1,3070
1,3078
1,3083
1,3084
1,3088
1,3101
1,3103
1,3111
1,3113
1,3118
1,3124
1,3134
1,3139
1,3141
1,3142
1,3143
1,3148
1,3149
1,3156
1,3163
1,3167
1,3173
1,3189
1,3193
1,3202
1,3210
1,3211
1,3215
1,3233
1,3245
1,3247
1,3253
1,3254
1,3256
1,3259
1,3279
1,3283
1,3290
1,3292
1,3295
1,3298
1,3300
1,3313
1,3316
1,3317
1,3319
1,3329
1,3330
1,3332
1,3335
1,3339
1,3341
1,3349
1,3355
1,3367
1,3375
1,3385
1,3402
1,3414
1,3418
1,3421
1,3422
1,4721
1,7341
1,7348
1,7425
1,7427
1,7431
1,7557
1,7589
1,7603
2,1
2,3
2,4
2,5
2,7
2,8
2,9
2,10
2,11
2,13
2,14
2,15
2,16
2,17
2,18
2,19
2,20
2,21
2,22
2,23
2,24
2,25
2,31
2,35
2,37
2,38
2,39
2,40
2,42
2,43
2,44
2,45
2,47
2,51
2,52
2,54
2,63
2,65
2,66
2,67
2,70
2,74
2,75
2,77
2,83
2,85
2,87
2,89
2,90
2,91
2,93
2,95
2,97
2,99
2,106
2,107
2,108
2,109
2,111
2,113
2,117
2,119
2,121
2,126
2,133
2,137
2,139
2,140
2,145
2,146
2,148
2,150
2,161
2,164
2,165
2,168
2,175
2,182
2,185
2,188
2,189
2,200
2,206
2,209
2,211
2,217
2,219
2,223
2,236
2,237
2,238
2,241
2,242
2,250
2,251
2,257
2,263
2,264
2,268
2,270
2,271
2,272
2,299
2,306
2,312
2,318
2,350
2,353
2,355
2,379
2,381
2,382
2,402
2,412
2,420
2,424
2,436
2,446
2,449
2,469
2,471
2,473
2,489
2,503
2,504
2,508
2,512
2,532
2,561
2,562
2,564
2,587
2,647
2,658
2,672
2,681
2,710
2,767
2,769
2,774
2,777
2,787
2,798
2,862
2,871
2,915
2,917
2,986
2,987
2,1090
2,1098
2,1127
2,1156
2,1209
2,1222
2,1225
2,1232
2,1380
2,1409
2,1421
2,1475
2,1487
2,1494
2,1603
2,1632
2,1635
2,1691
2,1693
2,1709
2,1785
2,1922
2,1929
2,1936
2,1957
2,1977
2,1998
2,2006
2,2404
2,2446
2,2459
2,2488
2,2497
2,2499
2,2698
2,2839
2,5342
2,7400
2,7401
2,7482
2,7500
2,7508
2,7552
2,7577
2,7583
2,7603
3,5
3,6
3,7
3,8
3,10
3,11
3,12
3,13
3,19
3,21
3,24
3,27
3,29
3,30
3,31
3,32
3,34
3,36
3,40
3,42
3,43
3,49
3,53
3,56
3,62
3,63
3,72
3,75
3,81
3,87
3,88
3,90
3,92
3,93
3,95
3,97
3,100
3,103
3,105
3,107
3,111
3,115
3,116
3,120
3,123
3,124
3,125
3,135
3,136
3,142
3,158
3,162
3,163
3,170
3,172
3,173
3,174
3,190
3,197
3,199
3,203
3,205
3,207
3,208
3,227
3,228
3,242
3,244
3,247
3,259
3,262
3,266
3,286
3,287
3,288
3,289
3,290
3,291
3,295
3,296
3,309
3,320
3,331
3,333
3,345
3,347
3,351
3,358
3,394
3,396
3,433
3,454
3,460
3,492
3,493
3,509
3,525
3,557
3,590
3,621
3,632
3,638
3,641
3,646
3,650
3,656
3,691
3,701
3,702
3,703
3,720
3,748
3,749
3,752
3,753
3,754
3,755
3,757
3,774
3,815
3,818
3,876
3,877
3,879
3,883
3,885
3,886
3,890
3,891
3,937
3,955
3,969
3,971
3,973
3,974
3,976
3,1036
3,1043
3,1054
3,1056
3,1059
3,1060
3,1061
3,1063
3,1129
3,1147
3,1174
3,1175
3,1184
3,1274
3,1336
3,1338
3,1339
3,1347
3,1348
3,1356
3,1358
3,1359
3,1360
3,1361
3,1362
3,1363
3,1367
3,1375
3,1379
3,1456
3,1459
3,1523
3,1524
3,1536
3,1545
3,1547
3,1548
3,1550
3,1555
3,1558
3,1560
3,1576
3,1790
3,1815
3,1816
3,1818
3,1824
3,1832
3,1834
3,1835
3,1836
3,1837
3,1839
3,1843
3,1849
3,1853
3,2053
3,2263
3,2280
3,2285
3,2290
3,2291
3,2295
3,2298
3,2300
3,2306
3,2308
3,2311
3,2315
3,2321
3,2328
3,2331
3,2332
3,2334
3,2336
3,2346
3,2353
3,2903
3,3049
3,3087
3,3105
3,3127
3,3132
3,3154
3,3181
3,3198
3,3200
3,3203
3,3221
3,3254
3,3260
3,3275
3,3328
3,5679
3,7336
3,7341
3,7377
3,7380
3,7390
3,7406
3,7431
3,7432
3,7509
3,7512
3,7525
3,7595
3,7604
4,1
4,2
4,9
4,10
4,11
4,16
4,17
4,21
4,23
4,25
4,26
4,31
4,35
4,37
4,39
4,40
4,45
4,47
4,54
4,63
4,65
4,67
4,72
4,74
4,77
4,84
4,88
4,91
4,95
4,97
4,99
4,106
4,109
4,111
4,113
4,117
4,119
4,121
4,131
4,136
4,139
4,140
4,145
4,148
4,150
4,153
4,156
4,159
4,168
4,177
4,178
4,181
4,193
4,202
4,211
4,215
4,223
4,224
4,227
4,231
4,236
4,237
4,249
4,250
4,251
4,265
4,270
4,274
4,302
4,311
4,312
4,313
4,323
4,326
4,341
4,347
4,353
4,356
4,361
4,365
4,366
4,367
4,379
4,380
4,381
4,386
4,396
4,401
4,411
4,419
4,420
4,423
4,437
4,439
4,446
4,466
4,468
4,479
4,489
4,501
4,508
4,510
4,512
4,521
4,531
4,532
4,534
4,535
4,536
4,538
4,561
4,562
4,567
4,570
4,572
4,578
4,583
4,609
4,626
4,654
4,661
4,664
4,683
4,710
4,711
4,716
4,718
4,727
4,733
4,768
4,771
4,772
4,773
4,777
4,781
4,807
4,840
4,841
4,842
4,848
4,859
4,910
4,917
4,918
4,1003
4,1009
4,1010
4,1025
4,1038
4,1054
4,1085
4,1086
4,1087
4,1088
4,1091
4,1107
4,1108
4,1109
4,1139
4,1209
4,1218
4,1230
4,1233
4,1239
4,1264
4,1270
4,1295
4,1322
4,1398
4,1415
4,1445
4,1602
4,1611
4,1615
4,1621
4,1634
4,1636
4,1642
4,1678
4,1691
4,1702
4,1737
4,1816
4,1908
4,1909
4,2001
4,2002
4,2017
4,2024
4,2103
4,2201
4,2405
4,2439
4,2442
4,2454
4,2465
4,2467
4,2468
4,2485
4,2492
4,2511
4,2709
4,2740
4,2868
4,2997
4,3356
4,3774
4,7327
4,7401
4,7550
4,7552
4,7569
4,7582
4,7589
4,7596
5,2
5,3
5,6
5,8
5,11
5,12
5,13
5,19
5,24
5,26
5,27
5,29
5,31
5,32
5,33
5,36
5,42
5,43
5,46
5,47
5,49
5,53
5,58
5,59
5,61
5,67
5,68
5,81
5,82
5,85
5,88
5,92
5,93
5,96
5,97
5,100
5,103
5,115
5,118
5,120
5,122
5,125
5,135
5,136
5,146
5,154
5,156
5,158
5,163
5,174
5,178
5,191
5,197
5,198
5,203
5,216
5,238
5,242
5,245
5,248
5,250
5,255
5,262
5,280
5,288
5,289
5,291
5,309
5,310
5,314
5,335
5,336
5,338
5,384
5,391
5,395
5,416
5,433
5,434
5,435
5,460
5,462
5,557
5,597
5,599
5,602
5,641
5,684
5,692
5,695
5,706
5,759
5,774
5,801
5,818
5,825
5,826
5,890
5,893
5,946
5,979
5,982
5,988
5,1065
5,1068
5,1156
5,1176
5,1192
5,1194
5,1359
5,1372
5,1373
5,1375
5,1376
5,1378
5,1491
5,1535
5,1551
5,1819
5,1832
5,1854
5,1859
5,1868
5,1872
5,1909
5,2333
5,2335
5,2336
5,2354
5,2360
5,2363
5,2386
5,2395
5,2397
5,2408
5,3009
5,3133
5,3206
5,3231
5,3236
5,3254
5,3307
5,3309
5,3336
5,3516
5,7341
5,7380
5,7406
5,7423
5,7433
5,7444
5,7447
5,7457
5,7477
5,7479
5,7480
5,7485
5,7503
5,7510
5,7514
5,7516
5,7521
5,7522
5,7523
5,7532
5,7544
5,7550
5,7559
5,7563
5,7568
5,7575
5,7578
5,7585
5,7591
6,3
6,5
6,7
6,8
6,11
6,12
6,16
6,19
6,20
6,24
6,25
6,27
6,30
6,31
6,32
6,36
6,39
6,40
6,41
6,43
6,44
6,47
6,49
6,53
6,56
6,59
6,75
6,85
6,90
6,92
6,95
6,100
6,106
6,107
6,112
6,113
6,115
6,116
6,117
6,123
6,124
6,133
6,138
6,149
6,150
6,162
6,163
6,168
6,177
6,185
6,190
6,198
6,203
6,207
6,208
6,214
6,227
6,244
6,266
6,278
6,280
6,287
6,295
6,305
6,306
6,330
6,331
6,394
6,408
6,431
6,458
6,492
6,519
6,522
6,524
6,526
6,545
6,549
6,557
6,638
6,642
6,701
6,706
6,728
6,734
6,754
6,809
6,810
6,815
6,818
6,826
6,1055
6,1056
6,1057
6,1064
6,1069
6,1152
6,1157
6,1178
6,1179
6,1185
6,1254
6,1346
6,1350
6,1361
6,1371
6,1374
6,1380
6,1395
6,1450
6,1461
6,1541
6,1542
6,1546
6,1555
6,1560
6,1566
6,1571
6,1776
6,1830
6,1865
6,2292
6,2326
6,2352
6,2371
6,2384
6,3066
6,3092
6,3096
6,3112
6,3155
6,3158
6,3176
6,3192
6,3222
6,3229
6,3305
6,3365
6,7390
6,7415
6,7420
6,7444
6,7528
6,7551
6,7552
6,7554
6,7587
6,7604
7,2
7,3
7,6
7,8
7,11
7,13
7,19
7,21
7,22
7,24
7,25
7,26
7,27
7,29
7,30
7,31
7,34
7,36
7,40
7,41
7,42
7,43
7,47
7,51
7,52
7,70
7,75
7,83
7,85
7,95
7,96
7,98
7,100
7,110
7,111
7,113
7,115
7,117
7,123
7,124
7,142
7,145
7,146
7,150
7,154
7,156
7,161
7,174
7,177
7,179
7,190
7,191
7,197
7,203
7,204
7,214
7,221
7,244
7,253
7,266
7,289
7,296
7,306
7,318
7,319
7,330
7,345
7,348
7,356
7,362
7,370
7,371
7,391
7,407
7,417
7,429
7,452
7,483
7,484
7,492
7,497
7,506
7,523
7,536
7,549
7,596
7,621
7,637
7,638
7,640
7,645
7,650
7,684
7,687
7,696
7,699
7,743
7,748
7,750
7,752
7,757
7,768
7,796
7,801
7,809
7,810
7,877
7,878
7,879
7,882
7,946
7,956
7,980
7,1033
7,1036
7,1046
7,1057
7,1059
7,1064
7,1147
7,1151
7,1152
7,1153
7,1162
7,1171
7,1178
7,1185
7,1282
7,1287
7,1308
7,1309
7,1310
7,1317
7,1325
7,1346
7,1348
7,1360
7,1495
7,1499
7,1516
7,1522
7,1574
7,1649
7,1731
7,1757
7,1760
7,1768
7,1782
7,1784
7,2142
7,2192
7,2209
7,2210
7,2211
7,2301
7,2302
7,2307
7,2361
7,2381
7,2408
7,2866
7,2869
7,2889
7,2922
7,2923
7,2981
7,2987
7,3002
7,3011
7,3019
7,3052
7,3145
7,3177
7,3351
7,3378
7,5342
7,5679
7,6369
7,7398
7,7417
7,7425
7,7442
7,7483
7,7484
7,7501
7,7504
7,7505
7,7506
7,7507
7,7513
7,7516
7,7528
7,7535
7,7540
7,7554
7,7558
7,7562
7,7565
7,7566
7,7567
7,7568
7,7574
7,7585
7,7586
7,7588
7,7590
7,7591
7,7594
7,7595
7,7600
7,7602
7,7604
8,2
8,3
8,5
8,6
8,7
8,10
8,11
8,13
8,19
8,21
8,24
8,25
8,26
8,29
8,32
8,33
8,34
8,36
8,43
8,51
8,52
8,59
8,63
8,75
8,78
8,85
8,95
8,105
8,106
8,107
8,118
8,120
8,123
8,128
8,130
8,133
8,136
8,142
8,147
8,148
8,154
8,157
8,166
8,174
8,189
8,201
8,204
8,205
8,209
8,214
8,225
8,227
8,229
8,237
8,242
8,265
8,266
8,268
8,284
8,286
8,287
8,288
8,295
8,304
8,306
8,309
8,317
8,318
8,319
8,331
8,333
8,335
8,336
8,347
8,356
8,360
8,362
8,372
8,382
8,391
8,393
8,395
8,396
8,401
8,427
8,451
8,452
8,457
8,458
8,484
8,487
8,492
8,500
8,519
8,521
8,522
8,523
8,527
8,528
8,547
8,549
8,554
8,585
8,591
8,592
8,593
8,596
8,597
8,599
8,600
8,602
8,613
8,617
8,645
8,649
8,650
8,665
8,694
8,696
8,701
8,702
8,707
8,739
8,748
8,752
8,754
8,758
8,780
8,801
8,812
8,846
8,869
8,877
8,879
8,883
8,885
8,937
8,961
8,962
8,969
8,981
8,983
8,1033
8,1038
8,1041
8,1043
8,1068
8,1104
8,1159
8,1162
8,1178
8,1179
8,1195
8,1254
8,1298
8,1322
8,1343
8,1346
8,1361
8,1415
8,1459
8,1502
8,1518
8,1556
8,1566
8,1571
8,1578
8,1579
8,1584
8,1691
8,1788
8,1794
8,1836
8,1856
8,1865
8,1883
8,1896
8,2031
8,2172
8,2253
8,2330
8,2333
8,2344
8,2354
8,2384
8,2389
8,2395
8,2408
8,2821
8,2921
8,2955
8,3018
8,3028
8,3116
8,3129
8,3131
8,3159
8,3369
8,3400
8,3516
8,4017
8,4721
8,4934
8,5446
8,5679
8,6792
8,7328
8,7345
8,7347
8,7350
8,7351
8,7352
8,7353
8,7354
8,7355
8,7356
8,7357
8,7358
8,7359
8,7360
8,7361
8,7362
8,7380
8,7381
8,7382
8,7390
8,7408
8,7412
8,7423
8,7435
8,7459
8,7470
8,7471
8,7472
8,7474
8,7475
8,7485
8,7486
8,7487
8,7488
8,7489
8,7490
8,7491
8,7492
8,7493
8,7494
8,7495
8,7496
8,7507
8,7512
8,7542
8,7543
8,7552
8,7558
8,7567
8,7575
8,7578
8,7597
8,7603
9,1
9,2
9,4
9,14
9,15
9,17
9,20
9,22
9,24
9,26
9,30
9,31
9,32
9,33
9,35
9,37
9,38
9,40
9,42
9,47
9,51
9,60
9,65
9,66
9,67
9,70
9,75
9,77
9,83
9,97
9,98
9,107
9,108
9,111
9,113
9,122
9,123
9,133
9,135
9,142
9,145
9,146
9,154
9,156
9,159
9,165
9,175
9,176
9,193
9,196
9,197
9,202
9,203
9,211
9,219
9,234
9,256
9,267
9,272
9,274
9,284
9,287
9,295
9,300
9,305
9,315
9,316
9,329
9,346
9,348
9,409
9,443
9,452
9,467
9,513
9,518
9,545
9,546
9,547
9,548
9,549
9,589
9,613
9,622
9,632
9,681
9,683
9,687
9,733
9,798
9,854
9,943
9,977
9,1023
9,1048
9,1136
9,1139
9,1163
9,1283
9,1284
9,1286
9,1287
9,1292
9,1458
9,1470
9,1472
9,1478
9,1484
9,1487
9,1709
9,1714
9,1721
9,1725
9,1726
9,1734
9,2122
9,2124
9,2128
9,2139
9,2141
9,2145
9,2479
9,2727
9,2760
9,2770
9,2777
9,2781
9,2819
9,2992
9,4934
9,7334
9,7387
9,7388
9,7518
9,7534
9,7537
9,7550
9,7564
9,7565
9,7568
9,7600
9,7601
9,7602
10,1
10,2
10,3
10,4
10,8
10,11
10,15
10,17
10,22
10,24
10,25
10,26
10,29
10,33
10,37
10,39
10,40
10,41
10,42
10,44
10,48
10,49
10,51
10,52
10,54
10,56
10,57
10,58
10,62
10,65
10,66
10,67
10,69
10,73
10,75
10,77
10,89
10,92
10,97
10,99
10,102
10,103
10,113
10,117
10,118
10,130
10,137
10,139
10,140
10,142
10,145
10,146
10,150
10,156
10,159
10,161
10,166
10,168
10,174
10,175
10,177
10,185
10,187
10,190
10,201
10,217
10,222
10,225
10,226
10,242
10,249
10,258
10,259
10,265
10,271
10,277
10,296
10,315
10,318
10,319
10,320
10,327
10,334
10,347
10,383
10,413
10,454
10,456
10,468
10,478
10,482
10,487
10,491
10,492
10,510
10,545
10,562
10,569
10,592
10,613
10,614
10,623
10,639
10,664
10,686
10,695
10,710
10,719
10,725
10,741
10,777
10,787
10,798
10,840
10,914
10,918
10,935
10,941
10,946
10,967
10,970
10,975
10,1018
10,1031
10,1040
10,1044
10,1078
10,1111
10,1137
10,1146
10,1150
10,1167
10,1288
10,1307
10,1324
10,1327
10,1424
10,1430
10,1536
10,1550
10,1562
10,1573
10,1636
10,1673
10,1702
10,1762
10,1772
10,1797
10,1967
10,1981
10,1988
10,1992
10,2129
10,2179
10,2188
10,2190
10,2204
10,2215
10,2250
10,2519
10,2558
10,2582
10,2778
10,2787
10,2957
10,2986
10,3014
10,3122
10,3135
10,7334
10,7399
10,7438
10,7512
10,7552
10,7564
10,7577
10,7595
11,1
11,2
11,3
11,4
11,5
11,6
11,7
11,8
11,9
11,10
11,12
11,13
11,14
11,15
11,17
11,19
11,20
11,21
11,22
11,24
11,25
11,26
11,29
11,30
11,31
11,32
11,34
11,36
11,39
11,41
11,42
11,43
11,45
11,47
11,51
11,58
11,65
11,66
11,69
11,70
11,72
11,74
11,77
11,78
11,79
11,82
11,83
11,85
11,87
11,88
11,90
11,93
11,95
11,96
11,100
11,103
11,105
11,116
11,122
11,123
11,124
11,125
11,128
11,131
11,133
11,135
11,145
11,153
11,154
11,155
11,156
11,162
11,166
11,171
11,174
11,177
11,183
11,185
11,187
11,188
11,190
11,193
11,196
11,197
11,198
11,205
11,207
11,211
11,216
11,228
11,242
11,248
11,253
11,255
11,260
11,264
11,272
11,274
11,276
11,277
11,280
11,290
11,295
11,304
11,309
11,310
11,316
11,318
11,320
11,326
11,327
11,345
11,347
11,360
11,372
11,398
11,408
11,411
11,482
11,487
11,488
11,491
11,550
11,552
11,593
11,623
11,639
11,647
11,680
11,694
11,732
11,734
11,735
11,739
11,762
11,777
11,798
11,799
11,801
11,870
11,942
11,949
11,966
11,1030
11,1034
11,1068
11,1116
11,1145
11,1156
11,1159
11,1292
11,1311
11,1342
11,1379
11,1493
11,1508
11,1512
11,1562
11,1697
11,1716
11,1748
11,1754
11,1755
11,1775
11,1871
11,1883
11,1887
11,2167
11,2168
11,2180
11,2217
11,2257
11,2356
11,2791
11,2865
11,2915
11,2918
11,3224
11,3269
11,3345
11,4910
11,6878
11,7328
11,7377
11,7434
11,7445
11,7446
11,7499
11,7514
11,7525
11,7538
11,7562
11,7563
11,7564
11,7573
11,7577
11,7583
11,7588
11,7592
11,7593
11,7595
11,7597
11,7603
12,3
12,5
12,6
12,11
12,19
12,21
12,26
12,27
12,31
12,32
12,33
12,34
12,35
12,36
12,40
12,44
12,47
12,49
12,59
12,73
12,81
12,82
12,92
12,93
12,97
12,100
12,103
12,104
12,105
12,116
12,118
12,120
12,123
12,125
12,128
12,154
12,156
12,157
12,158
12,163
12,164
12,172
12,174
12,191
12,216
12,229
12,241
12,245
12,247
12,280
12,287
12,288
12,289
12,290
12,291
12,292
12,305
12,315
12,321
12,335
12,375
12,376
12,391
12,395
12,397
12,458
12,459
12,484
12,530
12,602
12,614
12,627
12,649
12,651
12,751
12,757
12,822
12,825
12,826
12,882
12,886
12,893
12,898
12,904
12,975
12,976
12,983
12,1031
12,1043
12,1061
12,1064
12,1065
12,1072
12,1127
12,1162
12,1184
12,1185
12,1187
12,1210
12,1322
12,1331
12,1350
12,1360
12,1374
12,1376
12,1516
12,1535
12,1553
12,1577
12,1586
12,1784
12,1834
12,1846
12,1861
12,1873
12,2396
12,2401
12,3232
12,3234
12,3281
12,3293
12,3297
12,3354
12,3366
12,7444
12,7525
12,7575
12,7585
13,3
13,5
13,7
13,8
13,11
13,20
13,21
13,25
13,33
13,46
13,68
13,70
13,71
13,75
13,95
13,112
13,127
13,133
13,178
13,204
13,258
13,320
13,417
13,428
13,430
13,435
13,456
13,487
13,517
13,597
13,599
13,650
13,651
13,659
13,697
13,701
13,812
13,881
13,884
13,952
13,965
13,1049
13,1050
13,1052
13,1168
13,1172
13,1182
13,1210
13,1332
13,1335
13,1351
13,1394
13,1497
13,1523
13,1528
13,1529
13,1531
13,1532
13,1533
13,1534
13,1535
13,1537
13,1759
13,1767
13,1807
13,1808
13,1810
13,1812
13,1813
13,1817
13,1819
13,1828
13,1831
13,2243
13,2266
13,2267
13,2268
13,2270
13,2275
13,2277
13,2278
13,2279
13,2283
13,2284
13,2288
13,2290
13,2320
13,2355
13,2386
13,3036
13,3037
13,3038
13,3039
13,3041
13,3045
13,3046
13,3047
13,3050
13,3051
13,3054
13,3056
13,3060
13,3061
13,3072
13,3073
13,3075
13,3076
13,3089
13,3119
13,3144
13,3180
13,3241
13,3370
13,5389
13,5446
13,7397
13,7403
13,7429
13,7478
13,7514
13,7549
13,7550
13,7565
13,7580
13,7603
14,9
14,11
14,15
14,16
14,20
14,22
14,24
14,27
14,31
14,33
14,37
14,38
14,40
14,42
14,47
14,50
14,51
14,60
14,63
14,65
14,67
14,75
14,77
14,97
14,100
14,107
14,113
14,122
14,142
14,146
14,177
14,197
14,267
14,268
14,277
14,316
14,361
14,392
14,407
14,443
14,482
14,484
14,518
14,542
14,545
14,548
14,586
14,588
14,664
14,796
14,871
14,939
14,944
14,945
14,1024
14,1025
14,1027
14,1128
14,1137
14,1139
14,1158
14,1256
14,1288
14,1289
14,1290
14,1293
14,1333
14,1481
14,1482
14,1483
14,1724
14,1730
14,1731
14,1734
14,1737
14,2124
14,2134
14,2135
14,2136
14,2138
14,2142
14,2144
14,2146
14,2148
14,2157
14,2796
14,2804
14,2812
14,2813
14,2818
14,2825
14,4057
14,7565
15,1
15,2
15,6
15,9
15,10
15,11
15,13
15,14
15,17
15,19
15,20
15,24
15,29
15,31
15,33
15,35
15,37
15,40
15,47
15,48
15,51
15,55
15,64
15,67
15,70
15,75
15,80
15,85
15,86
15,87
15,88
15,91
15,94
15,95
15,96
15,98
15,104
15,113
15,114
15,122
15,126
15,137
15,145
15,155
15,159
15,164
15,165
15,176
15,179
15,185
15,186
15,188
15,190
15,192
15,196
15,200
15,211
15,230
15,233
15,234
15,267
15,269
15,272
15,274
15,279
15,281
15,337
15,352
15,354
15,358
15,369
15,374
15,375
15,376
15,400
15,427
15,438
15,469
15,491
15,498
15,518
15,530
15,558
15,604
15,605
15,651
15,653
15,681
15,682
15,698
15,764
15,766
15,767
15,801
15,824
15,832
15,853
15,897
15,900
15,902
15,905
15,906
15,953
15,958
15,967
15,984
15,1070
15,1074
15,1075
15,1134
15,1162
15,1202
15,1205
15,1208
15,1249
15,1351
15,1385
15,1386
15,1387
15,1390
15,1393
15,1396
15,1471
15,1590
15,1596
15,1599
15,1873
15,1891
15,1894
15,1895
15,1903
15,1904
15,1905
15,1906
15,1921
15,2287
15,2289
15,2293
15,2312
15,2336
15,2417
15,2422
15,2426
15,2428
15,2431
15,2432
15,2433
15,2434
15,2436
15,2437
15,2633
15,2828
15,3091
15,3120
15,3286
15,3369
15,3372
15,3382
15,3407
15,3410
15,3427
15,3428
15,3430
15,3431
15,3433
15,3434
15,3437
15,3438
15,3439
15,3442
15,3443
15,3447
15,3448
15,3451
15,5342
15,6921
15,7161
15,7310
15,7312
15,7321
15,7325
15,7330
15,7335
15,7366
15,7368
15,7369
15,7379
15,7393
15,7400
15,7415
15,7518
15,7552
15,7560
15,7562
15,7577
15,7580
15,7603
16,4
16,6
16,14
16,21
16,23
16,25
16,30
16,34
16,37
16,40
16,42
16,44
16,45
16,54
16,60
16,63
16,65
16,70
16,72
16,75
16,80
16,88
16,100
16,101
16,107
16,109
16,121
16,134
16,138
16,145
16,148
16,149
16,154
16,164
16,171
16,177
16,187
16,199
16,219
16,223
16,226
16,237
16,250
16,265
16,270
16,298
16,311
16,341
16,353
16,367
16,392
16,406
16,419
16,442
16,449
16,470
16,503
16,509
16,534
16,537
16,565
16,567
16,607
16,655
16,710
16,711
16,768
16,771
16,779
16,781
16,842
16,850
16,926
16,981
16,993
16,1010
16,1083
16,1090
16,1091
16,1093
16,1174
16,1212
16,1222
16,1286
16,1322
16,1326
16,1407
16,1409
16,1427
16,1459
16,1610
16,1640
16,1664
16,1910
16,1914
16,1917
16,1922
16,1925
16,1983
16,2001
16,2003
16,2077
16,2206
16,2257
16,2340
16,2445
16,2556
16,2565
16,2930
16,2944
16,2950
16,2954
16,3194
16,3516
16,7438
16,7550
16,7552
16,7582
16,7587
16,7596
17,1
17,2
17,4
17,9
17,10
17,11
17,14
17,15
17,20
17,21
17,22
17,26
17,31
17,38
17,39
17,40
17,42
17,47
17,48
17,51
17,55
17,60
17,63
17,65
17,66
17,67
17,70
17,75
17,77
17,78
17,79
